F♯ Harmonic Minor, Cycle 6
-------------------------
4-way close: (1 2 5 7) --> (1 5 7 2)
F♯ G♯ C♯ E♯     F♯
D  A  C♯ E♯     Dm(maj7)
B  A  C♯ F♯     B
G♯ A  D  F♯     G♯
E♯ B  D  F♯     E♯
C♯ B  D  G♯     C♯
A  B  E♯ G♯     A
F♯ C♯ E♯ G♯     F♯
D  C♯ E♯ A      Dm(maj7)
B  C♯ F♯ A      B
G♯ D  F♯ A      G♯
E♯ D  F♯ B      E♯
C♯ D  G♯ B      C♯
A  E♯ G♯ B      A
F♯ E♯ G♯ C♯     F♯
D  E♯ A  C♯     Dm(maj7)
B  F♯ A  C♯     B
G♯ F♯ A  D      G♯
E♯ F♯ B  D      E♯
C♯ G♯ B  D      C♯
A  G♯ B  E♯     A
Alternate Voicing:
G♯ C♯ E♯ F♯     F♯
E♯ C♯ D  A      Dm(maj7)
C♯ B  F♯ A      B
A  D  F♯ G♯     G♯
F♯ D  E♯ B      E♯
D  C♯ G♯ B      C♯
B  E♯ G♯ A      A
G♯ E♯ F♯ C♯     F♯
E♯ D  A  C♯     Dm(maj7)
C♯ F♯ A  B      B
A  F♯ G♯ D      G♯
F♯ E♯ B  D      E♯
D  G♯ B  C♯     C♯
B  G♯ A  E♯     A
G♯ F♯ C♯ E♯     F♯
E♯ A  C♯ D      Dm(maj7)
C♯ A  B  F♯     B
A  G♯ D  F♯     G♯
F♯ B  D  E♯     E♯
D  B  C♯ G♯     C♯
B  A  E♯ G♯     A
-------------------------
Drop 2: (1 5 7 2) --> (1 7 2 5)
F♯ C♯ E♯ G♯     F♯
D  C♯ E♯ A      Dm(maj7)
B  C♯ F♯ A      B
G♯ D  F♯ A      G♯
E♯ D  F♯ B      E♯
C♯ D  G♯ B      C♯
A  E♯ G♯ B      A
F♯ E♯ G♯ C♯     F♯
D  E♯ A  C♯     Dm(maj7)
B  F♯ A  C♯     B
G♯ F♯ A  D      G♯
E♯ F♯ B  D      E♯
C♯ G♯ B  D      C♯
A  G♯ B  E♯     A
F♯ G♯ C♯ E♯     F♯
D  A  C♯ E♯     Dm(maj7)
B  A  C♯ F♯     B
